###############################################################
# JP2 codestream log file generated by jp2codestream.py       #
# jp2codestream.py is copyrighted (c) 2001,2002               #
# by Algo Vision Technology GmbH, All Rights Reserved         #
#                                                             #
# http://www.av-technology.de/ jpeg2000@av-technology.de      #
###############################################################

0       : New marker: SOC (Start of codestream)
  Exponent #15      : 13
  Exponent #16      : 12
  Exponent #17      : 12
  Exponent #18      : 13
  Exponent #19      : 12
  Exponent #20      : 12
  Exponent #21      : 13

125     : New marker: QCC (Quantization component)

  Index             : 0
  Quantization Type : none
  Guard Bits        : 4
  Exponent #0       : 11
  Exponent #1       : 12
  Exponent #2       : 12
  Exponent #3       : 13
  Exponent #4       : 12
  Exponent #5       : 12
  Exponent #6       : 13
  Exponent #7       : 12
  Exponent #8       : 12
  Exponent #9       : 13
  Exponent #10      : 12
  Exponent #11      : 12
  Exponent #12      : 13
  Exponent #13      : 12
  Exponent #14      : 12
  Exponent #15      : 13
  Exponent #16      : 12
  Exponent #17      : 12
  Exponent #18      : 13

150     : New marker: QCC (Quantization component)

  Index             : 2
  Quantization Type : none
  Guard Bits        : 4
  Exponent #0       : 11
  Exponent #1       : 12
  Exponent #2       : 12
  Exponent #3       : 13
  Exponent #4       : 12
  Exponent #5       : 12
  Exponent #6       : 13
  Exponent #7       : 12
  Exponent #8       : 12
  Exponent #9       : 13
  Exponent #10      : 12
  Exponent #11      : 12
  Exponent #12      : 13
  Exponent #13      : 12
  Exponent #14      : 12
  Exponent #15      : 13
  Exponent #16      : 12
  Exponent #17      : 12
  Exponent #18      : 13
  Exponent #19      : 12
  Exponent #20      : 12
  Exponent #21      : 13
  Exponent #22      : 12
  Exponent #23      : 12
  Exponent #24      : 13

181     : New marker: COM (Comment)

  Registration : ISO-8859-15
  Comment      : Kakadu-3.0.7

199     : New marker: SOT (Start of tile-part)

  Tile        : 0
  Length      : 3820593
  Index       : 0
  Tile-Parts: : 1

211     : New marker: SOD (Start of data)

213     : New marker: SOP (Start of packet)

  Sequence : 0

Data : 3 bytes

222     : New marker: EPH (End of packet header)

Data : 81 bytes

305     : New marker: SOP (Start of packet)

  Sequence : 1

Data : 1 bytes

312     : New marker: EPH (End of packet header)

314     : New marker: SOP (Start of packet)

  Sequence : 2

Data : 2 bytes

322     : New marker: EPH (End of packet header)

Data : 27 bytes

351     : New marker: SOP (Start of packet)

  Sequence : 3

Data : 1 bytes

358     : New marker: EPH (End of packet header)

360     : New marker: SOP (Start of packet)

  Sequence : 4

Data : 1 bytes

367     : New marker: EPH (End of packet header)

369     : New marker: SOP (Start of packet)

  Sequence : 5

Data : 2 bytes

377     : New marker: EPH (End of packet header)

Data : 54 bytes

433     : New marker: SOP (Start of packet)

  Sequence : 6

Data : 1 bytes

440     : New marker: EPH (End of packet header)

442     : New marker: SOP (Start of packet)

  Sequence : 7

Data : 2 bytes

450     : New marker: EPH (End of packet header)

Data : 42 bytes

494     : New marker: SOP (Start of packet)

  Sequence : 8

Data : 2 bytes

502     : New marker: EPH (End of packet header)

Data : 10 bytes

514     : New marker: SOP (Start of packet)

  Sequence : 9

Data : 1 bytes

521     : New marker: EPH (End of packet header)

523     : New marker: SOP (Start of packet)

  Sequence : 10

Data : 2 bytes

531     : New marker: EPH (End of packet header)

Data : 54 bytes

587     : New marker: SOP (Start of packet)

  Sequence : 11

Data : 1 bytes

594     : New marker: EPH (End of packet header)

596     : New marker: SOP (Start of packet)

  Sequence : 12

Data : 2 bytes

604     : New marker: EPH (End of packet header)

Data : 56 bytes

662     : New marker: SOP (Start of packet)

  Sequence : 13

Data : 1 bytes

669     : New marker: EPH (End of packet header)

671     : New marker: SOP (Start of packet)

  Sequence : 14

Data : 2 bytes

679     : New marker: EPH (End of packet header)

Data : 56 bytes

737     : New marker: SOP (Start of packet)

  Sequence : 15

Data : 1 bytes

744     : New marker: EPH (End of packet header)

746     : New marker: SOP (Start of packet)

  Sequence : 16

Data : 2 bytes

754     : New marker: EPH (End of packet header)

Data : 55 bytes

811     : New marker: SOP (Start of packet)

  Sequence : 17

Data : 1 bytes

818     : New marker: EPH (End of packet header)

820     : New marker: SOP (Start of packet)

  Sequence : 18

Data : 2 bytes

828     : New marker: EPH (End of packet header)

Data : 56 bytes

886     : New marker: SOP (Start of packet)

  Sequence : 19

Data : 2 bytes

894     : New marker: EPH (End of packet header)

Data : 1 bytes

897     : New marker: SOP (Start of packet)

  Sequence : 20

Data : 1 bytes

904     : New marker: EPH (End of packet header)

906     : New marker: SOP (Start of packet)

  Sequence : 21

Data : 1 bytes

913     : New marker: EPH (End of packet header)

915     : New marker: SOP (Start of packet)

  Sequence : 22

Data : 2 bytes

923     : New marker: EPH (End of packet header)

Data : 57 bytes

982     : New marker: SOP (Start of packet)

  Sequence : 23

Data : 1 bytes

989     : New marker: EPH (End of packet header)

991     : New marker: SOP (Start of packet)

  Sequence : 24

Data : 2 bytes

999     : New marker: EPH (End of packet header)

Data : 57 bytes

1058    : New marker: SOP (Start of packet)

  Sequence : 25

Data : 2 bytes

1066    : New marker: EPH (End of packet header)

Data : 56 bytes

1124    : New marker: SOP (Start of packet)

  Sequence : 26

Data : 1 bytes

1131    : New marker: EPH (End of packet header)

1133    : New marker: SOP (Start of packet)

  Sequence : 27

Data : 1 bytes

1140    : New marker: EPH (End of packet header)

1142    : New marker: SOP (Start of packet)

  Sequence : 28

Data : 1 bytes

1149    : New marker: EPH (End of packet header)

1151    : New marker: SOP (Start of packet)

  Sequence : 29

Data : 2 bytes

1159    : New marker: EPH (End of packet header)

1161    : New marker: SOP (Start of packet)

  Sequence : 30

Data : 1 bytes

1168    : New marker: EPH (End of packet header)

1170    : New marker: SOP (Start of packet)

  Sequence : 31

Data : 1 bytes

1177    : New marker: EPH (End of packet header)

1179    : New marker: SOP (Start of packet)

  Sequence : 32

Data : 2 bytes

1187    : New marker: EPH (End of packet header)

Data : 8 bytes

1197    : New marker: SOP (Start of packet)

  Sequence : 33

Data : 4 bytes

1207    : New marker: EPH (End of packet header)

Data : 23 bytes

1232    : New marker: SOP (Start of packet)

  Sequence : 34

Data : 3 bytes

1241    : New marker: EPH (End of packet header)

Data : 42 bytes

1285    : New marker: SOP (Start of packet)

  Sequence : 35

Data : 3 bytes

1294    : New marker: EPH (End of packet header)

Data : 53 bytes

1349    : New marker: SOP (Start of packet)

  Sequence : 36

Data : 3 bytes

1358    : New marker: EPH (End of packet header)

Data : 37 bytes

1397    : New marker: SOP (Start of packet)

  Sequence : 37

Data : 3 bytes

1406    : New marker: EPH (End of packet header)

Data : 39 bytes

1447    : New marker: SOP (Start of packet)

  Sequence : 38

Data : 4 bytes

1457    : New marker: EPH (End of packet header)

Data : 88 bytes

1547    : New marker: SOP (Start of packet)

  Sequence : 39

Data : 4 bytes

1557    : New marker: EPH (End of packet header)

Data : 68 bytes

1627    : New marker: SOP (Start of packet)

  Sequence : 40

Data : 4 bytes

1637    : New marker: EPH (End of packet header)

Data : 100 bytes

1739    : New marker: SOP (Start of packet)

  Sequence : 41

Data : 3 bytes

1748    : New marker: EPH (End of packet header)

Data : 46 bytes

1796    : New marker: SOP (Start of packet)

  Sequence : 42

Data : 4 bytes

1806    : New marker: EPH (End of packet header)

Data : 100 bytes

1908    : New marker: SOP (Start of packet)

  Sequence : 43

Data : 3 bytes

1917    : New marker: EPH (End of packet header)

Data : 63 bytes

1982    : New marker: SOP (Start of packet)

  Sequence : 44

Data : 5 bytes

1993    : New marker: EPH (End of packet header)

Data : 84 bytes

2079    : New marker: SOP (Start of packet)

  Sequence : 45

Data : 3 bytes

2088    : New marker: EPH (End of packet header)

Data : 77 bytes

2167    : New marker: SOP (Start of packet)

  Sequence : 46

Data : 5 bytes

2178    : New marker: EPH (End of packet header)

Data : 74 bytes

2254    : New marker: SOP (Start of packet)

  Sequence : 47

Data : 1 bytes

2261    : New marker: EPH (End of packet header)

2263    : New marker: SOP (Start of packet)

  Sequence : 48

Data : 4 bytes

2273    : New marker: EPH (End of packet header)

Data : 136 bytes

2411    : New marker: SOP (Start of packet)

  Sequence : 49

Data : 2 bytes

2419    : New marker: EPH (End of packet header)

Data : 3 bytes

2424    : New marker: SOP (Start of packet)

  Sequence : 50

Data : 3 bytes

2433    : New marker: EPH (End of packet header)

Data : 12 bytes

2447    : New marker: SOP (Start of packet)

  Sequence : 51

Data : 3 bytes

2456    : New marker: EPH (End of packet header)

Data : 98 bytes

2556    : New marker: SOP (Start of packet)

  Sequence : 52

Data : 4 bytes

2566    : New marker: EPH (End of packet header)

Data : 57 bytes

2625    : New marker: SOP (Start of packet)

  Sequence : 53

Data : 2 bytes

2633    : New marker: EPH (End of packet header)

Data : 3 bytes

2638    : New marker: SOP (Start of packet)

  Sequence : 54

Data : 4 bytes

2648    : New marker: EPH (End of packet header)

Data : 152 bytes

2802    : New marker: SOP (Start of packet)

  Sequence : 55

Data : 5 bytes

2813    : New marker: EPH (End of packet header)

Data : 6 bytes

2821    : New marker: SOP (Start of packet)

  Sequence : 56

Data : 6 bytes

2833    : New marker: EPH (End of packet header)

Data : 259 bytes

3094    : New marker: SOP (Start of packet)

  Sequence : 57

Data : 3 bytes

3103    : New marker: EPH (End of packet header)

Data : 101 bytes

3206    : New marker: SOP (Start of packet)

  Sequence : 58

Data : 1 bytes

3213    : New marker: EPH (End of packet header)

3215    : New marker: SOP (Start of packet)

  Sequence : 59

Data : 4 bytes

3225    : New marker: EPH (End of packet header)

3227    : New marker: SOP (Start of packet)

  Sequence : 60

Data : 1 bytes

3234    : New marker: EPH (End of packet header)

3236    : New marker: SOP (Start of packet)

  Sequence : 61

Data : 1 bytes

3243    : New marker: EPH (End of packet header)

3245    : New marker: SOP (Start of packet)

  Sequence : 62

Data : 1 bytes

3252    : New marker: EPH (End of packet header)

3254    : New marker: SOP (Start of packet)

  Sequence : 63

Data : 1 bytes

3261    : New marker: EPH (End of packet header)

3263    : New marker: SOP (Start of packet)

  Sequence : 64

Data : 1 bytes

3270    : New marker: EPH (End of packet header)

3272    : New marker: SOP (Start of packet)

  Sequence : 65

Data : 3 bytes

3281    : New marker: EPH (End of packet header)

Data : 8 bytes

3291    : New marker: SOP (Start of packet)

  Sequence : 66

Data : 7 bytes

3304    : New marker: EPH (End of packet header)

Data : 43 bytes

3349    : New marker: SOP (Start of packet)

  Sequence : 67

Data : 6 bytes

3361    : New marker: EPH (End of packet header)

Data : 106 bytes

3469    : New marker: SOP (Start of packet)

  Sequence : 68

Data : 4 bytes

3479    : New marker: EPH (End of packet header)

Data : 72 bytes

3553    : New marker: SOP (Start of packet)

  Sequence : 69

Data : 6 bytes

3565    : New marker: EPH (End of packet header)

Data : 159 bytes

3726    : New marker: SOP (Start of packet)

  Sequence : 70

Data : 6 bytes

3738    : New marker: EPH (End of packet header)

Data : 146 bytes

3886    : New marker: SOP (Start of packet)

  Sequence : 71

Data : 10 bytes

3902    : New marker: EPH (End of packet header)

Data : 343 bytes

4247    : New marker: SOP (Start of packet)

  Sequence : 72

Data : 7 bytes

4260    : New marker: EPH (End of packet header)

Data : 323 bytes

4585    : New marker: SOP (Start of packet)

  Sequence : 73

Data : 8 bytes

4599    : New marker: EPH (End of packet header)

Data : 235 bytes

4836    : New marker: SOP (Start of packet)

  Sequence : 74

Data : 8 bytes

4850    : New marker: EPH (End of packet header)

Data : 415 bytes

5267    : New marker: SOP (Start of packet)

  Sequence : 75

Data : 6 bytes

5279    : New marker: EPH (End of packet header)

Data : 128 bytes

5409    : New marker: SOP (Start of packet)

  Sequence : 76

Data : 9 bytes

5424    : New marker: EPH (End of packet header)

Data : 475 bytes

5901    : New marker: SOP (Start of packet)

  Sequence : 77

Data : 1 bytes

5908    : New marker: EPH (End of packet header)

5910    : New marker: SOP (Start of packet)

  Sequence : 78

Data : 9 bytes

5925    : New marker: EPH (End of packet header)

Data : 388 bytes

6315    : New marker: SOP (Start of packet)

  Sequence : 79

Data : 7 bytes

6328    : New marker: EPH (End of packet header)

Data : 186 bytes

6516    : New marker: SOP (Start of packet)

  Sequence : 80

Data : 2 bytes

6524    : New marker: EPH (End of packet header)

Data : 22 bytes

6548    : New marker: SOP (Start of packet)

  Sequence : 81

Data : 8 bytes

6562    : New marker: EPH (End of packet header)

Data : 422 bytes

6986    : New marker: SOP (Start of packet)

  Sequence : 82

Data : 6 bytes

6998    : New marker: EPH (End of packet header)

Data : 133 bytes

7133    : New marker: SOP (Start of packet)

  Sequence : 83

Data : 4 bytes

7143    : New marker: EPH (End of packet header)

Data : 33 bytes

7178    : New marker: SOP (Start of packet)

  Sequence : 84

Data : 10 bytes

7194    : New marker: EPH (End of packet header)

Data : 580 bytes

7776    : New marker: SOP (Start of packet)

  Sequence : 85

Data : 6 bytes

7788    : New marker: EPH (End of packet header)

Data : 200 bytes

7990    : New marker: SOP (Start of packet)

  Sequence : 86

Data : 10 bytes

8006    : New marker: EPH (End of packet header)

Data : 414 bytes

8422    : New marker: SOP (Start of packet)

  Sequence : 87

Data : 10 bytes

8438    : New marker: EPH (End of packet header)

Data : 600 bytes

9040    : New marker: SOP (Start of packet)

  Sequence : 88

Data : 12 bytes

9058    : New marker: EPH (End of packet header)

Data : 819 bytes

9879    : New marker: SOP (Start of packet)

  Sequence : 89

Data : 8 bytes

9893    : New marker: EPH (End of packet header)

9895    : New marker: SOP (Start of packet)

  Sequence : 90

Data : 1 bytes

9902    : New marker: EPH (End of packet header)

9904    : New marker: SOP (Start of packet)

  Sequence : 91

Data : 1 bytes

9911    : New marker: EPH (End of packet header)

9913    : New marker: SOP (Start of packet)

  Sequence : 92

Data : 1 bytes

9920    : New marker: EPH (End of packet header)

9922    : New marker: SOP (Start of packet)

  Sequence : 93

Data : 1 bytes

9929    : New marker: EPH (End of packet header)

9931    : New marker: SOP (Start of packet)

  Sequence : 94

Data : 1 bytes

9938    : New marker: EPH (End of packet header)

9940    : New marker: SOP (Start of packet)

  Sequence : 95

Data : 1 bytes

9947    : New marker: EPH (End of packet header)

9949    : New marker: SOP (Start of packet)

  Sequence : 96

Data : 1 bytes

9956    : New marker: EPH (End of packet header)

9958    : New marker: SOP (Start of packet)

  Sequence : 97

Data : 1 bytes

9965    : New marker: EPH (End of packet header)

9967    : New marker: SOP (Start of packet)

  Sequence : 98

Data : 3 bytes

9976    : New marker: EPH (End of packet header)

Data : 11 bytes

9989    : New marker: SOP (Start of packet)

  Sequence : 99

Data : 8 bytes

10003   : New marker: EPH (End of packet header)

Data : 62 bytes

10067   : New marker: SOP (Start of packet)

  Sequence : 100

Data : 9 bytes

10082   : New marker: EPH (End of packet header)

Data : 129 bytes

10213   : New marker: SOP (Start of packet)

  Sequence : 101

Data : 10 bytes

10229   : New marker: EPH (End of packet header)

Data : 328 bytes

10559   : New marker: SOP (Start of packet)

  Sequence : 102

Data : 7 bytes

10572   : New marker: EPH (End of packet header)

Data : 167 bytes

10741   : New marker: SOP (Start of packet)

  Sequence : 103

Data : 13 bytes

10760   : New marker: EPH (End of packet header)

Data : 721 bytes

11483   : New marker: SOP (Start of packet)

  Sequence : 104

Data : 8 bytes

11497   : New marker: EPH (End of packet header)

Data : 350 bytes

11849   : New marker: SOP (Start of packet)

  Sequence : 105

Data : 15 bytes

11870   : New marker: EPH (End of packet header)

Data : 1376 bytes

13248   : New marker: SOP (Start of packet)

  Sequence : 106

Data : 8 bytes

13262   : New marker: EPH (End of packet header)

Data : 728 bytes

13992   : New marker: SOP (Start of packet)

  Sequence : 107

Data : 12 bytes

14010   : New marker: EPH (End of packet header)

Data : 1110 bytes

15122   : New marker: SOP (Start of packet)

  Sequence : 108

Data : 11 bytes

15139   : New marker: EPH (End of packet header)

Data : 608 bytes

15749   : New marker: SOP (Start of packet)

  Sequence : 109

Data : 13 bytes

15768   : New marker: EPH (End of packet header)

Data : 1585 bytes

17355   : New marker: SOP (Start of packet)

  Sequence : 110

Data : 2 bytes

17363   : New marker: EPH (End of packet header)

17365   : New marker: SOP (Start of packet)

  Sequence : 111

Data : 15 bytes

17386   : New marker: EPH (End of packet header)

Data : 1125 bytes

18513   : New marker: SOP (Start of packet)

  Sequence : 112

Data : 12 bytes

18531   : New marker: EPH (End of packet header)

Data : 1124 bytes

19657   : New marker: SOP (Start of packet)

  Sequence : 113

Data : 3 bytes

19666   : New marker: EPH (End of packet header)

Data : 161 bytes

19829   : New marker: SOP (Start of packet)

  Sequence : 114

Data : 17 bytes

19852   : New marker: EPH (End of packet header)

Data : 2231 bytes

22085   : New marker: SOP (Start of packet)

  Sequence : 115

Data : 7 bytes

22098   : New marker: EPH (End of packet header)

Data : 622 bytes

22722   : New marker: SOP (Start of packet)

  Sequence : 116

Data : 17 bytes

22745   : New marker: EPH (End of packet header)

Data : 1756 bytes

24503   : New marker: SOP (Start of packet)

  Sequence : 117

Data : 18 bytes

24527   : New marker: EPH (End of packet header)

Data : 2367 bytes

26896   : New marker: SOP (Start of packet)

  Sequence : 118

Data : 14 bytes

26916   : New marker: EPH (End of packet header)

Data : 2303 bytes

29221   : New marker: SOP (Start of packet)

  Sequence : 119

Data : 20 bytes

29247   : New marker: EPH (End of packet header)

Data : 1330 bytes

30579   : New marker: SOP (Start of packet)

  Sequence : 120

Data : 1 bytes

30586   : New marker: EPH (End of packet header)

30588   : New marker: SOP (Start of packet)

  Sequence : 121

Data : 1 bytes

30595   : New marker: EPH (End of packet header)

30597   : New marker: SOP (Start of packet)

  Sequence : 122

Data : 1 bytes

30604   : New marker: EPH (End of packet header)

30606   : New marker: SOP (Start of packet)

  Sequence : 123

Data : 1 bytes

30613   : New marker: EPH (End of packet header)

30615   : New marker: SOP (Start of packet)

  Sequence : 124

Data : 1 bytes

30622   : New marker: EPH (End of packet header)

30624   : New marker: SOP (Start of packet)

  Sequence : 125

Data : 1 bytes

30631   : New marker: EPH (End of packet header)

30633   : New marker: SOP (Start of packet)

  Sequence : 126

Data : 1 bytes

30640   : New marker: EPH (End of packet header)

30642   : New marker: SOP (Start of packet)

  Sequence : 127

Data : 1 bytes

30649   : New marker: EPH (End of packet header)

30651   : New marker: SOP (Start of packet)

  Sequence : 128

Data : 1 bytes

30658   : New marker: EPH (End of packet header)

30660   : New marker: SOP (Start of packet)

  Sequence : 129

Data : 1 bytes

30667   : New marker: EPH (End of packet header)

30669   : New marker: SOP (Start of packet)

  Sequence : 130

Data : 1 bytes

30676   : New marker: EPH (End of packet header)

30678   : New marker: SOP (Start of packet)

  Sequence : 131

Data : 4 bytes

30688   : New marker: EPH (End of packet header)

Data : 4 bytes

30694   : New marker: SOP (Start of packet)

  Sequence : 132

Data : 16 bytes

30716   : New marker: EPH (End of packet header)

Data : 213 bytes

30931   : New marker: SOP (Start of packet)

  Sequence : 133

Data : 8 bytes

30945   : New marker: EPH (End of packet header)

Data : 185 bytes

31132   : New marker: SOP (Start of packet)

  Sequence : 134

Data : 26 bytes

31164   : New marker: EPH (End of packet header)

Data : 628 bytes

31794   : New marker: SOP (Start of packet)

  Sequence : 135

Data : 22 bytes

31822   : New marker: EPH (End of packet header)

Data : 692 bytes

32516   : New marker: SOP (Start of packet)

  Sequence : 136

Data : 27 bytes

32549   : New marker: EPH (End of packet header)

Data : 892 bytes

33443   : New marker: SOP (Start of packet)

  Sequence : 137

Data : 23 bytes

33472   : New marker: EPH (End of packet header)

Data : 1165 bytes

34639   : New marker: SOP (Start of packet)

  Sequence : 138

Data : 31 bytes

34676   : New marker: EPH (End of packet header)

Data : 2258 bytes

36936   : New marker: SOP (Start of packet)

  Sequence : 139

Data : 9 bytes

36951   : New marker: EPH (End of packet header)

Data : 74 bytes

37027   : New marker: SOP (Start of packet)

  Sequence : 140

Data : 31 bytes

37064   : New marker: EPH (End of packet header)

Data : 4104 bytes

41170   : New marker: SOP (Start of packet)

  Sequence : 141

Data : 35 bytes

41211   : New marker: EPH (End of packet header)

Data : 3426 bytes

44639   : New marker: SOP (Start of packet)

  Sequence : 142

Data : 17 bytes

44662   : New marker: EPH (End of packet header)

Data : 2943 bytes

47607   : New marker: SOP (Start of packet)

  Sequence : 143

Data : 32 bytes

47645   : New marker: EPH (End of packet header)

Data : 5531 bytes

53178   : New marker: SOP (Start of packet)

  Sequence : 144

Data : 36 bytes

53220   : New marker: EPH (End of packet header)

Data : 6492 bytes

59714   : New marker: SOP (Start of packet)

  Sequence : 145

Data : 25 bytes

59745   : New marker: EPH (End of packet header)

Data : 3135 bytes

62882   : New marker: SOP (Start of packet)

  Sequence : 146

Data : 38 bytes

62926   : New marker: EPH (End of packet header)

Data : 7558 bytes

70486   : New marker: SOP (Start of packet)

  Sequence : 147

Data : 45 bytes

70537   : New marker: EPH (End of packet header)

Data : 10183 bytes

80722   : New marker: SOP (Start of packet)

  Sequence : 148

Data : 41 bytes

80769   : New marker: EPH (End of packet header)

Data : 8743 bytes

89514   : New marker: SOP (Start of packet)

  Sequence : 149

Data : 52 bytes

89572   : New marker: EPH (End of packet header)

Data : 13043 bytes

102617  : New marker: SOP (Start of packet)

  Sequence : 150

Data : 1 bytes

102624  : New marker: EPH (End of packet header)

102626  : New marker: SOP (Start of packet)

  Sequence : 151

Data : 1 bytes

102633  : New marker: EPH (End of packet header)

102635  : New marker: SOP (Start of packet)

  Sequence : 152

Data : 1 bytes

102642  : New marker: EPH (End of packet header)

102644  : New marker: SOP (Start of packet)

  Sequence : 153

Data : 1 bytes

102651  : New marker: EPH (End of packet header)

102653  : New marker: SOP (Start of packet)

  Sequence : 154

Data : 1 bytes

102660  : New marker: EPH (End of packet header)

102662  : New marker: SOP (Start of packet)

  Sequence : 155

Data : 1 bytes

102669  : New marker: EPH (End of packet header)

102671  : New marker: SOP (Start of packet)

  Sequence : 156

Data : 1 bytes

102678  : New marker: EPH (End of packet header)

102680  : New marker: SOP (Start of packet)

  Sequence : 157

Data : 1 bytes

102687  : New marker: EPH (End of packet header)

102689  : New marker: SOP (Start of packet)

  Sequence : 158

Data : 1 bytes

102696  : New marker: EPH (End of packet header)

102698  : New marker: SOP (Start of packet)

  Sequence : 159

Data : 1 bytes

102705  : New marker: EPH (End of packet header)

102707  : New marker: SOP (Start of packet)

  Sequence : 160

Data : 1 bytes

102714  : New marker: EPH (End of packet header)

102716  : New marker: SOP (Start of packet)

  Sequence : 161

Data : 1 bytes

102723  : New marker: EPH (End of packet header)

102725  : New marker: SOP (Start of packet)

  Sequence : 162

Data : 1 bytes

102732  : New marker: EPH (End of packet header)

102734  : New marker: SOP (Start of packet)

  Sequence : 163

Data : 1 bytes

102741  : New marker: EPH (End of packet header)

102743  : New marker: SOP (Start of packet)

  Sequence : 164

Data : 7 bytes

102756  : New marker: EPH (End of packet header)

Data : 10 bytes

102768  : New marker: SOP (Start of packet)

  Sequence : 165

Data : 29 bytes

102803  : New marker: EPH (End of packet header)

Data : 224 bytes

103029  : New marker: SOP (Start of packet)

  Sequence : 166

Data : 59 bytes

103094  : New marker: EPH (End of packet header)

Data : 772 bytes

103868  : New marker: SOP (Start of packet)

  Sequence : 167

Data : 45 bytes

103919  : New marker: EPH (End of packet header)

Data : 467 bytes

104388  : New marker: SOP (Start of packet)

  Sequence : 168

Data : 65 bytes

104459  : New marker: EPH (End of packet header)

Data : 1367 bytes

105828  : New marker: SOP (Start of packet)

  Sequence : 169

Data : 56 bytes

105890  : New marker: EPH (End of packet header)

Data : 1159 bytes

107051  : New marker: SOP (Start of packet)

  Sequence : 170

Data : 54 bytes

