Parsed version of ' testb2 hdr p', May 8, 1994, WBP and JLM (IBM)
0      SOI (ffd8)
             Ss=0 Se=63 Ah=0 Al=0
1891   SOS (ffda) Ls=8 Ns=1
             Csk=214 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1901   SOS (ffda) Ls=8 Ns=1
             Csk=213 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1911   SOS (ffda) Ls=8 Ns=1
             Csk=212 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1921   SOS (ffda) Ls=8 Ns=1
             Csk=211 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1931   SOS (ffda) Ls=8 Ns=1
             Csk=210 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1941   SOS (ffda) Ls=8 Ns=1
             Csk=209 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1951   SOS (ffda) Ls=8 Ns=1
             Csk=208 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1961   SOS (ffda) Ls=8 Ns=1
             Csk=207 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1971   SOS (ffda) Ls=8 Ns=1
             Csk=206 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1981   SOS (ffda) Ls=8 Ns=1
             Csk=205 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
1991   SOS (ffda) Ls=8 Ns=1
             Csk=204 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2001   SOS (ffda) Ls=8 Ns=1
             Csk=203 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2011   SOS (ffda) Ls=8 Ns=1
             Csk=202 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2021   SOS (ffda) Ls=8 Ns=1
             Csk=201 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2031   SOS (ffda) Ls=8 Ns=1
             Csk=200 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2041   SOS (ffda) Ls=8 Ns=1
             Csk=199 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2051   SOS (ffda) Ls=8 Ns=1
             Csk=198 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2061   SOS (ffda) Ls=8 Ns=1
             Csk=197 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2071   SOS (ffda) Ls=8 Ns=1
             Csk=196 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2081   SOS (ffda) Ls=8 Ns=1
             Csk=195 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2091   SOS (ffda) Ls=8 Ns=1
             Csk=194 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2101   SOS (ffda) Ls=8 Ns=1
             Csk=193 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2111   SOS (ffda) Ls=8 Ns=1
             Csk=192 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2121   SOS (ffda) Ls=8 Ns=1
             Csk=191 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2131   SOS (ffda) Ls=8 Ns=1
             Csk=190 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2141   SOS (ffda) Ls=8 Ns=1
             Csk=189 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2151   SOS (ffda) Ls=8 Ns=1
             Csk=188 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2161   SOS (ffda) Ls=8 Ns=1
             Csk=187 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2171   SOS (ffda) Ls=8 Ns=1
             Csk=186 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2181   SOS (ffda) Ls=8 Ns=1
             Csk=185 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2191   SOS (ffda) Ls=8 Ns=1
             Csk=184 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2201   SOS (ffda) Ls=8 Ns=1
             Csk=183 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2211   SOS (ffda) Ls=8 Ns=1
             Csk=182 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2221   SOS (ffda) Ls=8 Ns=1
             Csk=181 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2231   SOS (ffda) Ls=8 Ns=1
             Csk=180 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2241   SOS (ffda) Ls=8 Ns=1
             Csk=179 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2251   SOS (ffda) Ls=8 Ns=1
             Csk=178 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2261   SOS (ffda) Ls=8 Ns=1
             Csk=177 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2271   SOS (ffda) Ls=8 Ns=1
             Csk=176 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2281   SOS (ffda) Ls=8 Ns=1
             Csk=175 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2291   SOS (ffda) Ls=8 Ns=1
             Csk=174 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2301   SOS (ffda) Ls=8 Ns=1
             Csk=173 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2311   SOS (ffda) Ls=8 Ns=1
             Csk=172 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2321   SOS (ffda) Ls=8 Ns=1
             Csk=171 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2331   SOS (ffda) Ls=8 Ns=1
             Csk=170 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2341   SOS (ffda) Ls=8 Ns=1
             Csk=169 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2351   SOS (ffda) Ls=8 Ns=1
             Csk=168 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2361   SOS (ffda) Ls=8 Ns=1
             Csk=167 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2371   SOS (ffda) Ls=8 Ns=1
             Csk=166 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2381   SOS (ffda) Ls=8 Ns=1
             Csk=165 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2391   SOS (ffda) Ls=8 Ns=1
             Csk=164 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2401   SOS (ffda) Ls=8 Ns=1
             Csk=163 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2411   SOS (ffda) Ls=8 Ns=1
             Csk=162 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2421   SOS (ffda) Ls=8 Ns=1
             Csk=161 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2431   SOS (ffda) Ls=8 Ns=1
             Csk=160 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2441   SOS (ffda) Ls=8 Ns=1
             Csk=159 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2451   SOS (ffda) Ls=8 Ns=1
             Csk=158 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2461   SOS (ffda) Ls=8 Ns=1
             Csk=157 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2471   SOS (ffda) Ls=8 Ns=1
             Csk=156 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2481   SOS (ffda) Ls=8 Ns=1
             Csk=155 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2491   SOS (ffda) Ls=8 Ns=1
             Csk=154 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2501   SOS (ffda) Ls=8 Ns=1
             Csk=153 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2511   SOS (ffda) Ls=8 Ns=1
             Csk=152 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2521   SOS (ffda) Ls=8 Ns=1
             Csk=151 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2531   SOS (ffda) Ls=8 Ns=1
             Csk=150 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2541   SOS (ffda) Ls=8 Ns=1
             Csk=149 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2551   SOS (ffda) Ls=8 Ns=1
             Csk=148 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2561   SOS (ffda) Ls=8 Ns=1
             Csk=147 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2571   SOS (ffda) Ls=8 Ns=1
             Csk=146 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2581   SOS (ffda) Ls=8 Ns=1
             Csk=145 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2591   SOS (ffda) Ls=8 Ns=1
             Csk=144 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2601   SOS (ffda) Ls=8 Ns=1
